Date : 2025-07-10 19:07:17
Directory : /home/xiajunjie/code_git/test/HMIDemo
Total : 98 files,  5392 codes, 1762 comments, 1141 blanks, all 8295 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrenc.c                           | C        |      1,006 |        285 |        163 |      1,454 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrencode.c                        | C        |        753 |         55 |        131 |        939 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrencode.h                        | C++      |         80 |        433 |         56 |        569 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrencode_inner.h                  | C++      |         41 |         35 |         13 |         89 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrinput.c                         | C        |      1,125 |        259 |        252 |      1,636 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrinput.h                         | C++      |         55 |         48 |         22 |        125 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrspec.c                          | C        |        371 |         86 |         58 |        515 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/qrspec.h                          | C++      |         37 |        112 |         26 |        175 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/rsecc.c                           | C        |        102 |         26 |         22 |        150 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/rsecc.h                           | C++      |          4 |         24 |          4 |         32 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/split.c                           | C        |        259 |         26 |         39 |        324 |
| /home/xiajunjie/code_git/test/HMIDemo/qrencode/split.h                           | C++      |          6 |         37 |          5 |         48 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/CCS1_AC.svg                | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/CCS1_DC.svg                | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/CCS2_AC.svg                | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/CCS2_DC.svg                | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/CHAdeMO_DC.svg             | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/GB_AC.svg                  | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/GB_DC.svg                  | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/QRCode_border.svg          | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/arrow_right.svg            | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/authentication.svg         | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/auto.svg                   | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/backspace.svg              | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/cancel.svg                 | XML      |          5 |          0 |          1 |          6 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/car.svg                    | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/card_1.svg                 | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/card_2.svg                 | XML      |          7 |          0 |          1 |          8 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/charging.svg               | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/connector_connected.svg    | XML      |         11 |          0 |          1 |         12 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/correct.svg                | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/credit_card.svg            | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/effect1.svg                | XML      |         89 |          0 |          1 |         90 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/effect2.svg                | XML      |          9 |          0 |          1 |         10 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/enter.svg                  | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/fee.svg                    | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/help.svg                   | XML      |          5 |          0 |          1 |          6 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/home.svg                   | XML      |          6 |          0 |          1 |          7 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/icon_1.svg                 | XML      |         10 |          0 |          1 |         11 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/icon_2.svg                 | XML      |          4 |          0 |          1 |          5 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/icon_3.svg                 | XML      |          3 |          0 |          1 |          4 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/info.svg                   | XML      |         13 |          0 |          1 |         14 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/language.svg               | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/lighting.svg               | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/loading.svg                | XML      |         14 |          0 |          1 |         15 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/logo_hici.svg              | XML      |          7 |          0 |          1 |          8 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/more.svg                   | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/next.svg                   | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/pre.svg                    | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/reservation.svg            | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/save.svg                   | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/set.svg                    | XML      |          5 |          0 |          1 |          6 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/settlement.svg             | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sim_no.svg                 | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/start.svg                  | XML      |          6 |          0 |          1 |          7 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_charge_record.svg      | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_com.svg                | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_debug.svg              | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_fault.svg              | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_function.svg           | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_module.svg             | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_password.svg           | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_temp.svg               | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/sys_time.svg               | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons/wifi_4.svg                 | XML      |          5 |          0 |          1 |          6 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/fee.svg               | XML      |          1 |          0 |          0 |          1 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/help.svg              | XML      |          5 |          0 |          1 |          6 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/info.svg              | XML      |         13 |          0 |          1 |         14 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/language.svg          | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/loading.svg           | XML      |         14 |          0 |          1 |         15 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/set.svg               | XML      |          5 |          0 |          1 |          6 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_charge_record.svg | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_com.svg           | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_debug.svg         | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_fault.svg         | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_function.svg      | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_module.svg        | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_password.svg      | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_temp.svg          | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/sys_time.svg          | XML      |          1 |          0 |          1 |          2 |
| /home/xiajunjie/code_git/test/HMIDemo/resources/icons_dark/wifi_4.svg            | XML      |          5 |          0 |          1 |          6 |
| /home/xiajunjie/code_git/test/HMIDemo/xmlhandler.cpp                             | C++      |        167 |          0 |         21 |        188 |
| /home/xiajunjie/code_git/test/HMIDemo/xmlhandler.h                               | C++      |         54 |          0 |          7 |         61 |
| Total                                                                            |          |      5,392 |      1,762 |      1,141 |      8,295 |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
